1.	
Trade strategi 	- STAIRS
Value pair 		= {'pair': 'USD_RUB', 'cript': 'USD', 'fiat': 'RUB'}
	commission   = 0.002
	steps count  = 0.001
	trade profit = 0.0001
	start price  = 6714.2
	price ratio  = 5
	start count  = 0.001
	count ratio  = 2
	STEP COUNT(S)                 PRICE(S)                 COST(S)                  COST                     COUNT                    EVERAGE COST              |  MINIMAL PRICE            SALE PRICE               SALE COUNT               SALE COST                SALE EARNINGS            
	1    0.001                    6714.2                   6.727655310621242        6.727655310621242        0.001                    6727.655310621242         |  0.0                      0.0                      0.0                      0.0                      0.0                      
	2    0.002                    6709.2                   13.445290581162325       20.172945891783566       0.003                    6724.315297261189         |  0.0                      0.0                      0.0                      0.0                      0.0                      
	3    0.004                    6699.2                   26.85050100200401        47.02344689378758        0.007                    6717.635270541083         |  0.0                      0.0                      0.0                      0.0                      0.0                      
	4    0.008                    6684.2                   53.58076152304609        100.60420841683367       0.015                    6706.947227788912         |  0.0                      0.0                      0.0                      0.0                      0.0                      
	5    0.016                    6664.2                   106.84088176352705       207.44509018036072       0.031                    6691.777102592281         |  0.0                      0.0                      0.0                      0.0                      0.0                      
	6    0.032                    6639.2                   212.88016032064127       420.32525050100196       0.063                    6671.829373031777         |  0.0                      0.0                      0.0                      0.0                      0.0                      
	7    0.064                    6609.2                   423.8364729458917        844.1617234468937        0.127                    6646.94270430625          |  0.0                      0.0                      0.0                      0.0                      0.0                      
	8    0.128                    6574.2                   843.1839679358718        1687.3456913827656       0.255                    6617.041926991237         |  0.0                      0.0                      0.0                      0.0                      0.0                      
	9    0.256                    6534.2                   1676.1074148296593       3363.453106212425        0.511                    6582.100012157388         |  0.0                      0.0                      0.0                      0.0                      0.0                      
	10   0.512                    6489.2                   3329.1286573146294       6692.581763527054        1.0230000000000001       6542.113160828009         |  0.0                      0.0                      0.0                      0.0                      0.0                      

